rank,library,avg. date
1,emotion-core,2024-09-21
2,popper.js,2024-09-15
3,amazeui,2024-09-03
4,shepherd,2024-08-05
5,spin.js,2024-07-19
6,ccxt,2024-07-13
7,highcharts,2024-06-07
8,google_maps,2024-05-13
9,preact,2024-04-13
10,konva,2024-03-28
11,onnxruntime-web,2024-01-11
12,UAParser.js,2023-12-20
13,tsparticles-engine,2023-12-05
14,exceljs,2023-10-19
15,next,2023-10-12
16,vue-echarts,2023-09-22
17,jsondiffpatch,2023-09-18
18,mqtt,2023-09-10
19,dompurify,2023-08-25
20,antv-g2,2023-08-23
21,handlebars.js,2023-08-01
22,dash-core-components,2023-07-09
23,angular,2023-07-06
24,trix,2023-07-05
25,alpinejs,2023-05-04
26,imask,2023-04-25
27,uppy,2023-04-16
28,vexflow,2023-03-24
29,pinyin-pro,2023-03-15
30,autosize.js,2023-02-15
31,jqueryui,2023-02-10
32,bignumber.js,2023-01-10
33,darkreader,2022-11-30
34,editor.js,2022-11-24
35,peaks.js,2022-11-15
36,flowbite,2022-11-12
37,incremental-dom,2022-10-24
38,gridstack.js,2022-10-12
39,wretch,2022-08-01
40,mdb-ui-kit,2022-07-22
41,peerjs,2022-07-09
42,dexie,2022-05-20
43,snabbdom,2022-04-21
44,scribbletune,2022-04-20
45,antv-g6,2022-04-07
46,gsap,2022-03-14
47,svelte,2022-02-28
48,readability,2022-02-28
49,aspnet-signalr,2022-02-11
50,microsoft-signalr,2022-02-11
51,sigma.js,2022-01-26
52,pts,2022-01-13
53,blockly,2022-01-09
54,mapbox-gl,2022-01-06
55,billboard.js,2021-11-22
56,bootstrap,2021-11-18
57,dash-html-components,2021-11-16
58,bizcharts,2021-11-12
59,chrono-node,2021-11-02
60,html-to-image,2021-10-20
61,sweetalert2,2021-09-07
62,ffmpeg,2021-09-01
63,Halfmoon,2021-08-16
64,core-js,2021-08-09
65,react-intl,2021-07-15
66,axios,2021-07-09
67,tensorflow,2021-07-02
68,lottie-web,2021-06-25
69,driver.js,2021-06-24
70,rollup,2021-06-12
71,acorn-loose,2021-06-11
72,flux,2021-06-01
73,highlight.js,2021-05-31
74,layui,2021-04-28
75,lokijs,2021-04-20
76,bodymovin,2021-03-23
77,splidejs,2021-03-09
78,tempus-dominus,2021-03-03
79,jss,2021-03-01
80,nlp_compromise,2021-02-28
81,ethers,2021-02-17
82,sentry-browser,2021-02-15
83,marked,2021-01-25
84,riot,2021-01-24
85,protobufjs,2021-01-13
86,vue2,2021-01-07
87,html5-qrcode,2020-12-30
88,canvaskit-wasm,2020-12-26
89,fabric.js,2020-12-25
90,echarts,2020-12-23
91,reselect,2020-12-15
92,fuzzysort,2020-11-27
93,ant-design-vue,2020-11-19
94,dashjs,2020-11-18
95,pixi.js,2020-11-15
96,prop-types,2020-10-23
97,qs,2020-10-22
98,eruda,2020-10-05
99,leaflet,2020-09-26
100,driver-dom,2020-09-25
101,rax,2020-09-25
102,google-closure-library,2020-09-24
103,omi,2020-09-23
104,KaTeX,2020-09-20
105,moment-timezone,2020-09-05
106,history,2020-08-06
107,jade,2020-08-02
108,pusher,2020-07-26
109,boomerangjs,2020-07-24
110,socket.io,2020-07-03
111,clipboard.js,2020-06-17
112,prettier,2020-06-15
113,Turf.js,2020-06-12
114,overlayscrollbars,2020-06-04
115,melonjs,2020-06-04
116,fuse.js,2020-05-18
117,bokeh,2020-05-09
118,qooxdoo,2020-05-03
119,nprogress,2020-04-19
120,draggable,2020-04-18
121,two.js,2020-04-16
122,flv.js,2020-03-25
123,Sortable,2020-03-20
124,pdf-lib,2020-03-19
125,workbox-sw,2020-03-18
126,acorn-walk,2020-03-09
127,device.js,2020-03-01
128,date-fns,2020-02-29
129,babel-core,2020-02-24
130,xregexp,2020-02-07
131,opentype.js,2020-02-03
132,pdfmake,2020-01-30
133,json5,2020-01-30
134,kotlin,2020-01-30
135,pulltorefreshjs,2020-01-29
136,grapesjs,2020-01-18
137,pace,2020-01-16
138,fitty,2020-01-14
139,dinero.js,2020-01-07
140,instant.page,2020-01-05
141,sanitize-html,2020-01-04
142,mediaelement,2020-01-03
143,FlexSearch,2020-01-01
144,tween.js,2019-12-21
145,jimp,2019-12-21
146,tesseract.js,2019-12-19
147,vConsole,2019-12-17
148,headroom,2019-12-16
149,webrtc-adapter,2019-12-02
150,htm,2019-11-25
151,sizzle,2019-11-24
152,boardgame-io,2019-11-16
153,ScrollTrigger,2019-11-12
154,canvg,2019-11-02
155,foundation,2019-10-20
156,dayjs,2019-10-20
157,vanilla-tilt,2019-10-09
158,muuri,2019-10-03
159,smooth-scrollbar,2019-10-02
160,cesium,2019-10-01
161,tabulator,2019-10-01
162,jointjs,2019-09-30
163,playcanvas,2019-09-13
164,three.js,2019-08-31
